2020-04-03 10:39:03,992 - Activating profiles []
2020-04-03 10:39:04,091 - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2020-04-03 10:39:04,091 - HV000001: Hibernate Validator 6.0.18.Final
2020-04-03 10:39:04,109 - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2020-04-03 10:39:04,119 - Trying to load META-INF/validation.xml for XML based Validator configuration.
2020-04-03 10:39:04,122 - Trying to load META-INF/validation.xml via TCCL
2020-04-03 10:39:04,123 - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2020-04-03 10:39:04,123 - No META-INF/validation.xml found. Using annotation based configuration only.
2020-04-03 10:39:04,127 - Activating profiles []
2020-04-03 10:39:04,228 - Application started with classpath: [file:/E:/Java/jdk1.8.0_162/jre/lib/charsets.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/deploy.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/access-bridge-64.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/cldrdata.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/dnsns.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/jaccess.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/jfxrt.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/localedata.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/nashorn.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/sunec.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/sunjce_provider.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/sunmscapi.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/sunpkcs11.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/zipfs.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/javaws.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/jce.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/jfr.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/jfxswt.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/jsse.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/management-agent.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/plugin.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/resources.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/rt.jar, file:/C:/Users/helloworld/Desktop/%e6%96%b0%e5%bb%ba%e6%96%87%e4%bb%b6%e5%a4%b9%20(2)/jwt/target/classes/, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.2.6.RELEASE/spring-boot-starter-web-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter/2.2.6.RELEASE/spring-boot-starter-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot/2.2.6.RELEASE/spring-boot-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.2.6.RELEASE/spring-boot-autoconfigure-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.2.6.RELEASE/spring-boot-starter-logging-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.12.1/log4j-to-slf4j-2.12.1.jar, file:/C:/Users/helloworld/.m2/repository/org/apache/logging/log4j/log4j-api/2.12.1/log4j-api-2.12.1.jar, file:/C:/Users/helloworld/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar, file:/C:/Users/helloworld/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar, file:/C:/Users/helloworld/.m2/repository/org/yaml/snakeyaml/1.25/snakeyaml-1.25.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.2.6.RELEASE/spring-boot-starter-json-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.3/jackson-datatype-jdk8-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.3/jackson-datatype-jsr310-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.3/jackson-module-parameter-names-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.2.6.RELEASE/spring-boot-starter-tomcat-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.33/tomcat-embed-core-9.0.33.jar, file:/C:/Users/helloworld/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.33/tomcat-embed-el-9.0.33.jar, file:/C:/Users/helloworld/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.33/tomcat-embed-websocket-9.0.33.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter-validation/2.2.6.RELEASE/spring-boot-starter-validation-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar, file:/C:/Users/helloworld/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.18.Final/hibernate-validator-6.0.18.Final.jar, file:/C:/Users/helloworld/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-web/5.2.5.RELEASE/spring-web-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-beans/5.2.5.RELEASE/spring-beans-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-webmvc/5.2.5.RELEASE/spring-webmvc-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-aop/5.2.5.RELEASE/spring-aop-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-context/5.2.5.RELEASE/spring-context-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-expression/5.2.5.RELEASE/spring-expression-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-core/5.2.5.RELEASE/spring-core-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-jcl/5.2.5.RELEASE/spring-jcl-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar, file:/C:/Users/helloworld/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar, file:/C:/Users/helloworld/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar, file:/C:/Users/helloworld/.m2/repository/org/slf4j/slf4j-api/1.7.26/slf4j-api-1.7.26.jar, file:/C:/Users/helloworld/.m2/repository/com/auth0/java-jwt/3.2.0/java-jwt-3.2.0.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.10.3/jackson-databind-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.3/jackson-annotations-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.10.3/jackson-core-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/commons-codec/commons-codec/1.13/commons-codec-1.13.jar, file:/C:/Users/helloworld/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.55/bcprov-jdk15on-1.55.jar, file:/C:/Users/helloworld/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6494.35/lib/idea_rt.jar, file:/C:/Users/helloworld/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6494.35/plugins/java/lib/rt/debugger-agent.jar]
2020-04-03 10:39:04,374 - Starting JwtApplication on DESKTOP-2IL9I1B with PID 21292 (C:\Users\helloworld\Desktop\新建文件夹 (2)\jwt\target\classes started by helloworld in C:\Users\helloworld\Desktop\新建文件夹 (2)\jwt)
